STATION,NAME,DATE,DAPR,MDPR,MDSF,PRCP,SNOW,SNWD,TMAX,TMIN,TOBS,WESD,WESF,WT01,WT03,WT04,WT05,WT06,WT11
USC00186350,"NATIONAL ARBORETUM DC, MD US",11/28/2008,,,,0,0,0,49,31,38,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",11/29/2008,,,,0,0,0,48,28,29,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",11/30/2008,,,,0.18,0,0,48,29,38,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/1/2008,,,,0.58,0,0,47,38,44,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/2/2008,,,,0,0,0,51,31,33,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/3/2008,,,,0,0,0,45,26,28,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/4/2008,,,,0,0,0,47,28,42,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/5/2008,,,,0,0,0,53,32,34,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/6/2008,,,,0,0,0,40,21,24,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/7/2008,,,,0.01,0,0,37,24,33,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/8/2008,,,,0,0,0,37,23,25,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/9/2008,,,,0,0,0,39,23,39,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/10/2008,,,,0.02,0,0,62,39,61,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/11/2008,,,,0.2,0,0,66,42,42,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/12/2008,,,,1.68,0,0,43,40,42,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/13/2008,,,,0,0,0,44,29,31,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/14/2008,,,,0,0,0,38,27,38,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/15/2008,,,,0,0,0,50,38,48,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/16/2008,,,,0.06,0,0,67,42,42,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/17/2008,,,,0.68,0,0,43,35,37,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/18/2008,,,,0,0,0,47,37,38,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/19/2008,,,,0,0,0,44,38,41,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/20/2008,,,,0.2,0,0,47,38,39,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/21/2008,,,,0.08,0,0,40,30,32,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/22/2008,,,,0,0,0,44,17,17,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/23/2008,,,,0,0,0,28,16,17,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/24/2008,,,,0,0,0,39,17,39,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/25/2008,,,,0,0,0,59,39,47,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/26/2008,,,,0,0,0,48,26,28,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/27/2008,,,,0,0,0,45,28,45,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/28/2008,,,,0,0,0,62,45,62,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/29/2008,,,,0,0,0,70,35,36,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/30/2008,,,,0,0,0,,30,45,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",12/31/2008,,,,0,0,0,53,33,42,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/1/2009,,,,0,0,0,47,24,25,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/2/2009,,,,0,0,0,34,23,34,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/3/2009,,,,0,0,0,44,27,29,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/4/2009,,,,0,0,0,46,25,26,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/5/2009,,,,0,0,0,46,26,41,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/6/2009,,,,0.1,0,0,51,35,35,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/7/2009,,,,1.48,0,0,36,33,36,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/8/2009,,,,0.59,0,0,43,34,36,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/9/2009,,,,0,0,0,42,29,30,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/10/2009,,,,0,0,0,39,30,33,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/11/2009,,,,0.2,0,0,40,33,40,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/12/2009,,,,0,0,0,41,27,30,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/13/2009,,,,0,0,0,40,26,28,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/14/2009,,,,0,0,0,40,23,23,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/15/2009,,,,0,0,0,31,23,26,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/16/2009,,,,0,0,0,28,12,12,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/17/2009,,,,0,0,0,19,7,8,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/18/2009,,,,0,0,0,36,8,36,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/19/2009,,,,0,0,0,38,22,30,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/20/2009,,,,0,0,0,35,20,21,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/21/2009,,,,0,0,0,30,20,20,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/22/2009,,,,0,0,0,33,17,21,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/23/2009,,,,0,0,0,44,21,24,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/24/2009,,,,0,0,0,55,24,39,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/25/2009,,,,0,0,0,55,17,24,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/26/2009,,,,0,0,0,34,24,26,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/27/2009,,,,0.02,0.5,1,31,26,28,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/28/2009,,,,0.53,0.8,1,32,28,32,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/29/2009,,,,0.16,0,1,44,29,30,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/30/2009,,,,0,0,0,42,23,24,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",1/31/2009,,,,0,0,0,42,24,24,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/1/2009,,,,0,0,0,37,24,36,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/2/2009,,,,0,0,0,62,33,38,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/3/2009,,,,0.03,0,0,56,35,36,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/4/2009,,,,0,0.1,0,42,27,27,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/5/2009,,,,0,0,0,36,16,16,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/6/2009,,,,0,0,0,27,16,24,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/7/2009,,,,0,0,0,44,24,39,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/8/2009,,,,0,0,0,63,39,47,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/9/2009,,,,0,0,0,72,29,38,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/10/2009,,,,0,0,0,54,36,42,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/11/2009,,,,0,0,0,61,42,48,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/12/2009,,,,0.02,0,0,72,48,57,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/13/2009,,,,0,0,0,58,43,43,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/14/2009,,,,0,0,0,51,30,34,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/15/2009,,,,0,0,0,47,31,32,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/16/2009,,,,0,0,0,44,32,34,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/17/2009,,,,0,0,0,41,28,30,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/18/2009,,,,0,0,0,45,27,36,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/19/2009,,,,0.18,0,0,49,34,42,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/20/2009,,,,0,0,0,51,24,25,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/21/2009,,,,0,0,0,39,24,26,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/22/2009,,,,0,0,0,46,26,41,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/23/2009,,,,0,0,0,,,,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/24/2009,,,,0,0,0,44,23,25,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/25/2009,,,,0,0,0,40,21,25,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/26/2009,,,,0,0,0,52,25,39,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/27/2009,,,,0,0,0,59,39,54,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/28/2009,,,,0.02,0,0,65,38,38,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/1/2009,,,,0.14,0.3,1,,32,33,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/2/2009,,,,0.5,8,8,39,22,23,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/3/2009,,,,0,0,6,30,15,18,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/4/2009,,,,0,0,3,32,18,26,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/5/2009,,,,0,0,1,41,24,31,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/6/2009,,,,0,0,0,55,31,45,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/7/2009,,,,0,0,0,69,45,68,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/8/2009,,,,0,0,0,74,58,59,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/9/2009,,,,0,0,0,76,47,65,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/10/2009,,,,0,0,0,67,37,37,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/11/2009,,,,0,0,0,49,37,46,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/12/2009,,,,0,0,0,72,38,38,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/13/2009,,,,0,0,0,49,36,36,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/14/2009,,,,0,0,0,40,35,36,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/15/2009,,,,0.1,0,0,46,36,40,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/16/2009,,,,0.1,0,0,45,40,45,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/17/2009,,,,0.18,0,0,50,42,43,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/18/2009,,,,0,0,0,54,39,43,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/19/2009,,,,0,0,0,66,43,50,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/20/2009,,,,0.04,0,0,60,40,41,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/21/2009,,,,0,0,0,49,27,29,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/22/2009,,,,0,0,0,52,27,39,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/23/2009,,,,0,0,0,72,35,39,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/24/2009,,,,0,0,0,54,29,32,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/25/2009,,,,0,0,0,51,30,32,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/26/2009,,,,0.03,0,0,53,32,42,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/27/2009,,,,0.35,0,0,51,42,46,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/28/2009,,,,0.7,0,0,69,46,62,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/29/2009,,,,0.1,0,0,71,51,51,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/30/2009,,,,0,0,0,79,49,49,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/31/2009,,,,0,0,0,61,39,45,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/1/2009,,,,0,0,0,74,45,49,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/2/2009,,,,0.21,0,0,68,49,67,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/3/2009,,,,0.32,0,0,67,57,60,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/4/2009,,,,0,0,0,78,49,52,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/5/2009,,,,0,0,0,68,44,53,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/6/2009,,,,,0,0,,,,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/7/2009,,0.11,,,0,0,,,43,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/8/2009,,,,0,0,0,51,41,42,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/9/2009,,,,0,0,0,58,38,45,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/10/2009,,,,0,0,0,67,45,49,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/11/2009,,,,0.19,0,0,77,49,53,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/12/2009,,,,0.21,0,0,75,41,44,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/13/2009,,,,0,0,0,59,38,46,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/14/2009,,,,0.44,0,0,59,46,49,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/15/2009,,,,0.05,0,0,53,49,50,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/16/2009,,,,0.84,0,0,65,46,61,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/17/2009,,,,0,0,0,69,43,46,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/18/2009,,,,0,0,0,78,46,60,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/19/2009,,,,0,0,0,90,53,60,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/20/2009,,,,0.34,0,0,76,52,53,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/21/2009,,,,0.71,0,0,62,52,53,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/22/2009,,,,0.15,0,0,73,48,51,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/23/2009,,,,0.03,0,0,76,50,53,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/24/2009,,,,0,0,0,66,43,52,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/25/2009,,,,0,0,0,,52,62,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/26/2009,,,,0.26,0,0,94,62,72,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/27/2009,,,,0,0,0,94,66,73,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/28/2009,,,,0,0,0,94,66,75,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/29/2009,,,,0,0,0,,64,64,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/30/2009,,,,0.22,0,0,81,53,55,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/1/2009,,,,0,0,0,84,55,67,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/2/2009,,,,0.02,,0,,66,67,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/3/2009,,,,0.11,0,0,67,61,62,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/4/2009,,,,1.1,,0,,57,58,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/5/2009,,,,0.27,0,0,,56,,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/6/2009,,,,0.27,0,0,59,53,57,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/7/2009,,,,0.98,0,0,69,56,67,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/8/2009,,,,0.11,0,0,76,54,64,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/9/2009,,,,0.01,0,0,84,60,70,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/10/2009,,,,0,0,0,90,59,64,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/11/2009,,,,0,0,0,78,57,59,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/12/2009,,,,0.34,0,0,67,48,54,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/13/2009,,,,0,0,0,73,50,57,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/14/2009,,,,0,0,0,76,57,65,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/15/2009,,,,0.16,0,0,81,65,70,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/16/2009,,,,,0,0,,,,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/17/2009,,0.54,,,0,0,87,63,64,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/18/2009,,,,0,0,0,87,55,57,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/19/2009,,,,0,0,0,67,46,57,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/20/2009,,,,0,0,0,74,50,61,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/21/2009,,,,0,0,0,81,51,63,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/22/2009,,,,0,0,0,85,62,69,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/23/2009,,,,0,0,0,87,68,73,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/24/2009,,,,0,0,0,89,71,76,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/25/2009,,,,0,0,0,85,70,74,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/26/2009,,,,2.55,0,0,88,68,68,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/27/2009,,,,0.1,0,0,74,61,62,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/28/2009,,,,0,0,0,80,62,72,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/29/2009,,,,0.13,0,0,85,72,73,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/30/2009,,,,0.8,0,0,95,61,71,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/31/2009,,,,0.24,0,0,84,63,64,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/1/2009,,,,0,0,0,89,55,67,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/2/2009,,,,0,0,0,80,66,74,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/3/2009,,,,0.1,0,0,84,70,73,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/4/2009,,,,1.95,0,0,95,65,65,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/5/2009,,,,0.84,0,0,68,65,66,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/6/2009,,,,0.4,0,0,69,64,67,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/7/2009,,,,0.01,0,0,88,66,73,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/8/2009,,,,0,0,0,86,71,76,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/9/2009,,,,0.78,0,0,91,72,83,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/10/2009,,,,0.42,0,0,91,67,72,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/11/2009,,,,0.38,0,0,86,71,73,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/12/2009,,,,0.02,0,0,93,73,78,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/13/2009,,,,0,0,0,90,73,77,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/14/2009,,,,0.09,0,0,88,69,74,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/15/2009,,,,0,0,0,88,67,74,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/16/2009,,,,0,0,0,86,71,73,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/17/2009,,,,0,0,0,79,65,66,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/18/2009,,,,0.61,0,0,72,66,72,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/19/2009,,,,0.38,0,0,84,66,74,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/20/2009,,,,0,0,0,87,73,75,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/21/2009,,,,0.3,0,0,90,75,75,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/22/2009,,,,0,0,0,82,72,77,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/23/2009,,,,0,0,0,89,72,75,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/24/2009,,,,0,0,0,88,70,77,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/25/2009,,,,0,0,0,90,70,78,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/26/2009,,,,,0,0,,,,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/27/2009,,0.46,,,0,0,100,72,75,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/28/2009,,,,0,0,0,87,70,76,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/29/2009,,,,0,0,0,87,69,76,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/30/2009,,,,0,0,0,90,71,78,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/1/2009,,,,0.5,0,0,89,70,73,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/2/2009,,,,0.07,0,0,89,69,74,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/3/2009,,,,0.2,0,0,84,71,72,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/4/2009,,,,0,0,0,84,67,75,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/5/2009,,,,0,0,0,87,72,72,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/6/2009,,,,0,0,0,78,65,72,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/7/2009,,,,0,0,0,88,71,77,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/8/2009,,,,0,0,0,90,67,73,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/9/2009,,,,0,0,0,85,59,68,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/10/2009,,,,0,0,0,85,60,68,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/11/2009,,,,0,0,0,,,,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/12/2009,,,,0,0,0,,,,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/13/2009,,,,0,0,0,,,73,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/14/2009,,,,0,0,0,90,60,70,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/15/2009,,,,0,0,0,88,61,70,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/16/2009,,,,0,0,0,91,68,79,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/17/2009,,,,0,0,0,96,72,74,,,,,,,,
